Общая площадь,Жилая площадь,Площадь кухни,Этаж,Год,Дом,Отделка,prices
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.04,27.5,16.2,2,2025,Не сдан,Предчистовая,9890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.3,38.1,10,8,unknown,unknown,unknown,10000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.25,unknown,unknown,7,2026,Не сдан,unknown,9960000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.1,unknown,unknown,3,2025,Не сдан,Неизвестно,9994950.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.13,31.4,16.7,6,2025,Не сдан,Предчистовая,10140000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.45,29.7,22.3,2,2026,Не сдан,Чистовая,10136000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.5,19.4,12.3,5,2020,unknown,unknown,10300000.0
70.43,unknown,unknown,2,2026,Не сдан,unknown,10273000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.22,unknown,unknown,1,2025,Не сдан,С отделкой,10296320.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.6,unknown,unknown,4,2025,Не сдан,Неизвестно,10320000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.6,unknown,unknown,2,2025,Не сдан,unknown,10427200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
40.8,unknown,unknown,3,2025,Не сдан,С отделкой,10444800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.2,unknown,unknown,1,2025,Не сдан,unknown,10528800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70,29.9,20.9,1,2026,Не сдан,Предчистовая,10600060.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
38.86,12.5,16.2,6,2026,Не сдан,С отделкой,10579999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.18,28.9,17.4,1,2026,Не сдан,Предчистовая,10570000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69,unknown,unknown,1,2025,Не сдан,Неизвестно,10591500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.7,unknown,unknown,2,2025,Не сдан,unknown,10594400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.2,unknown,unknown,4,2026,Не сдан,Предчистовая,10730800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.48,26.6,18.8,1,2026,Не сдан,Предчистовая,10730000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.2,24.5,12.1,1,2027,Не сдан,Черновая,10727526.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.9,unknown,unknown,2,2026,Не сдан,unknown,10864093.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65,unknown,unknown,7,2025,Не сдан,unknown,10790000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
72.95,unknown,unknown,4,2025,Не сдан,Предчистовая,10820000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.7,29,12.8,1,2022,Сдан,Без отделки,10803000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.1,unknown,unknown,2,2026,Не сдан,unknown,10975683.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
43.77,unknown,unknown,2,2025,Не сдан,С отделкой,10942500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.1,13,16.4,1,2026,Не сдан,Предчистовая,10982213.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.5,unknown,unknown,1,2026,Не сдан,Чистовая,11017500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.8,unknown,unknown,1,2026,Не сдан,Предчистовая,11089394.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
39.8,10.9,19.7,1,2026,Не сдан,Предчистовая,11089394.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.9,29.4,14.5,3,2027,Не сдан,Предчистовая,11151301.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64,31.7,9.2,3,2027,Не сдан,Предчистовая,11174577.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67,43,9.6,8,unknown,unknown,unknown,11200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.7,41,12.8,1,2026,Не сдан,Предчистовая,11278700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.7,unknown,unknown,1,2026,Не сдан,Предчистовая,11278700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
43.84,unknown,unknown,1,2025,Не сдан,С отделкой,11266880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.65,unknown,unknown,1,2025,Не сдан,Чистовая,11291800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.3,29.1,18.5,6,2026,Не сдан,Предчистовая,11403200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
42.78,15.2,16.7,6,2026,Не сдан,С отделкой,11369999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45.8,unknown,unknown,1,2021,Сдан,Черновая,11335500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.7,unknown,15.3,1,2025,Не сдан,Неизвестно,11429100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.2,33.5,14.3,4,2023,unknown,unknown,11525000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.5,unknown,unknown,2,2026,Не сдан,Предчистовая,11539000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
53.8,29.3,9.1,1,2024,Сдан,Неизвестно,11490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,30.7,10.1,5,unknown,unknown,unknown,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.97,35.4,20.6,2,2026,Не сдан,Чистовая,11600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,unknown,unknown,4,2026,Не сдан,Чистовая,11660000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.24,unknown,unknown,4,2025,Не сдан,С отделкой,11785200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.8,unknown,unknown,2,2026,Не сдан,unknown,11763000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.3,unknown,unknown,1,2021,Сдан,Черновая,11829972.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.2,unknown,unknown,2,2025,Не сдан,Неизвестно,11818000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.3,unknown,unknown,3,2026,Не сдан,unknown,11864000.0
76.08,unknown,unknown,5,2026,Не сдан,unknown,11959560.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65,30.7,16.8,1,unknown,unknown,unknown,12000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.1,unknown,unknown,2,2025,Не сдан,Предчистовая,12121800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.8,30.1,15.2,1,2026,Не сдан,Без отделки,12190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.24,unknown,unknown,1,2026,Не сдан,unknown,12349080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.5,unknown,unknown,2,2021,Сдан,Черновая,12330052.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
88.2,unknown,unknown,1,2026,Не сдан,Предчистовая,12310800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
45,unknown,unknown,1,2025,Не сдан,Без отделки,12329483.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.7,unknown,unknown,1,2025,Не сдан,unknown,12321400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.09,unknown,unknown,1,2026,Не сдан,unknown,12454000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.5,unknown,unknown,1,2025,Не сдан,Без отделки,12459577.0
64.7,unknown,unknown,4,2025,Не сдан,Неизвестно,12422400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
46,unknown,unknown,6,2025,Не сдан,Неизвестно,12420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.85,32.7,4.2,1,2024,Не сдан,Неизвестно,12573000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.3,unknown,unknown,4,2025,Не сдан,Без отделки,12584399.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74,33.2,16.6,1,2025,Не сдан,Без отделки,12590000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.3,30.1,15.2,2,2026,Не сдан,Без отделки,12890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.2,unknown,unknown,8,2026,Не сдан,unknown,12870000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.6,30.6,14.6,2,2026,Не сдан,Без отделки,12990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.9,unknown,unknown,7,2026,Не сдан,Чистовая,12903800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.3,unknown,unknown,3,2023,Сдан,Чистовая,12949000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.8,unknown,unknown,3,2025,Не сдан,Без отделки,13070646.0
89.8,unknown,unknown,2,2025,Не сдан,unknown,13006500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75.1,38.3,11.5,3,2027,Не сдан,Предчистовая,13112668.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
76.9,34.2,15.7,1,2022,Сдан,Без отделки,13068000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
46.5,unknown,unknown,1,2021,Сдан,Черновая,13235063.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.6,unknown,unknown,6,2024,Сдан,Чистовая,13150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.1,unknown,unknown,1,2021,Сдан,Черновая,13334200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.1,30.8,14.5,2,2025,Не сдан,Без отделки,13390000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.95,34,11.1,1,2024,Сдан,Без отделки,13390000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.3,49.1,8.4,5,1993,unknown,unknown,13500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.6,unknown,12,1,unknown,unknown,unknown,13600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.42,unknown,unknown,5,2025,Не сдан,С отделкой,13669980.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
47.92,15,18.1,2,2026,Не сдан,С отделкой,13689999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.23,unknown,unknown,1,2026,Не сдан,unknown,13694000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75.7,35,23.8,2,2026,Не сдан,Без отделки,13790000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
55.1,unknown,unknown,1,2026,Не сдан,Предчистовая,13724033.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.03,29.1,18.3,1,2024,Не сдан,Без отделки,13900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.7,unknown,unknown,7,2025,Не сдан,Предчистовая,13857000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.2,unknown,unknown,1,2021,Сдан,Черновая,13844172.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.4,unknown,unknown,3,2025,Не сдан,Неизвестно,14009400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.15,42.5,24.5,2,2026,Не сдан,Чистовая,13963500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
50.67,16.1,18.8,3,2026,Не сдан,Без отделки,14201534.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.34,24.3,18.9,1,2026,Не сдан,С отделкой,14179999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51.9,unknown,unknown,3,2024,Не сдан,unknown,14168700.0
57,27.5,12.6,6,2026,Не сдан,Без отделки,14190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64.2,unknown,unknown,3,2023,Сдан,Чистовая,14124000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.55,unknown,unknown,2,2023,Сдан,Чистовая,14110000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.24,unknown,unknown,2,2025,Не сдан,С отделкой,14254880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
54.6,unknown,unknown,1,2025,Не сдан,Без отделки,14319232.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
44.3,12.4,20,9,2025,Не сдан,Предчистовая,14322190.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
64,36.7,8.3,7,1999,unknown,unknown,14500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.6,unknown,unknown,4,2025,Не сдан,Предчистовая,14457600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.2,33,17.6,1,2024,Сдан,Чистовая,14490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.9,45.7,12.5,4,2027,Не сдан,Предчистовая,14663880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.62,unknown,unknown,2,2024,Сдан,Неизвестно,14698340.0
67.63,unknown,unknown,1,2025,Не сдан,С отделкой,14608080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.85,unknown,unknown,1,2026,Не сдан,unknown,14740700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.74,unknown,unknown,4,2026,Не сдан,Без отделки,14752400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.4,23.7,8.4,1,2026,Не сдан,Предчистовая,14721895.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.7,unknown,unknown,1,2026,Не сдан,Предчистовая,14869778.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.79,unknown,unknown,3,2026,Не сдан,unknown,14917000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98,72,11,6,1994,unknown,unknown,15000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67,28.8,17.7,6,2025,Не сдан,Без отделки,14990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.53,unknown,unknown,3,2024,Сдан,Неизвестно,15189270.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
51,12.3,24.4,1,2026,Не сдан,Предчистовая,15157363.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.8,26.4,5.8,8,2025,Не сдан,Предчистовая,15274400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
48.8,unknown,unknown,8,2025,Не сдан,Предчистовая,15274400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.45,42.5,24.5,4,2026,Не сдан,Чистовая,15296000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.85,unknown,unknown,1,2021,Сдан,Черновая,15462776.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
90.2,49.6,14.7,1,2022,Сдан,Без отделки,15516000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.9,unknown,unknown,1,2025,Не сдан,unknown,15475000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52.8,14.9,24.1,2,2026,Не сдан,Предчистовая,15692329.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
60.55,unknown,unknown,4,2026,Не сдан,Без отделки,15743000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,40.6,17.3,3,2027,Не сдан,Предчистовая,15728359.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97,unknown,unknown,2,2025,Не сдан,Неизвестно,15616000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.2,unknown,unknown,2,2026,Не сдан,Предчистовая,15894253.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62,unknown,unknown,3,2026,Не сдан,Предчистовая,15920918.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.8,unknown,unknown,2,2025,Не сдан,Без отделки,15998112.0
53.7,15.9,14.9,1,2026,Не сдан,Предчистовая,15959812.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.8,unknown,unknown,1,2024,Сдан,Чистовая,16150000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.5,35.9,23.6,3,2025,Сдан,Без отделки,16642000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
69.9,unknown,unknown,2,2025,Не сдан,Предчистовая,16776000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.01,unknown,unknown,2,2025,Не сдан,С отделкой,16769070.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.45,unknown,unknown,4,2025,Не сдан,С отделкой,17023050.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
80.85,unknown,unknown,1,2023,Сдан,С отделкой,16978500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61,29.1,11,1,2015,unknown,unknown,17500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.7,30,10,8,2020,unknown,unknown,17500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
104.8,unknown,unknown,2,2026,Не сдан,unknown,17505000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91,unknown,unknown,1,2025,Не сдан,Неизвестно,17587200.0
98,47,14.2,1,unknown,unknown,unknown,17800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
63.73,unknown,unknown,3,2024,Не сдан,Предчистовая,17844400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.1,unknown,unknown,8,2025,Не сдан,Предчистовая,17774100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
74.56,34.7,20.8,4,2026,Не сдан,С отделкой,18059999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.77,56.2,14.9,8,2023,Сдан,Без отделки,18185220.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.4,24.3,24.4,1,2025,Не сдан,Предчистовая,18198000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
93.9,unknown,unknown,2,2025,Не сдан,Без отделки,18337449.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
97.78,unknown,unknown,9,2023,Сдан,Черновая,18578200.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.05,unknown,unknown,7,2025,Не сдан,С отделкой,18625950.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.03,unknown,unknown,2,2024,Не сдан,Предчистовая,18768400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98.7,unknown,unknown,2,2025,Не сдан,Неизвестно,18753000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.3,unknown,unknown,2,2025,Не сдан,Предчистовая,19032000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
59.33,25,20.7,2,2026,Не сдан,С отделкой,19039999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.5,47.2,14.5,9,2016,unknown,unknown,19199000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.65,unknown,unknown,1,2026,Не сдан,unknown,19582800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85,unknown,12.5,1,unknown,unknown,unknown,19725000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.6,unknown,unknown,1,2024,Сдан,Чистовая,19600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.5,45.4,19.6,7,2026,Не сдан,Без отделки,19990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
96.98,unknown,unknown,2,2025,Не сдан,С отделкой,19977880.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
65.9,unknown,unknown,5,2024,Не сдан,unknown,19967700.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
72.7,unknown,unknown,7,2026,Не сдан,Предчистовая,20069562.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
78.1,unknown,unknown,7,2025,Не сдан,Предчистовая,20227900.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
76.23,unknown,unknown,8,2026,Не сдан,Без отделки,20582100.0
73.21,unknown,unknown,4,2024,Не сдан,Предчистовая,20498800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.68,unknown,unknown,2,2024,Не сдан,Предчистовая,20630400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.6,unknown,unknown,1,2025,Не сдан,unknown,20650000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.4,unknown,unknown,1,2024,Сдан,Чистовая,20850000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
66.1,51.6,14.499999999999993,2,2026,Не сдан,Черновая,21030000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.4,unknown,unknown,1,2021,Сдан,Черновая,21277189.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
79.64,41.1,19.3,7,2026,Не сдан,С отделкой,21619999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
61.36,50.9,10.46,1,2026,Не сдан,Черновая,21490000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
57.3,unknown,unknown,2,2025,Не сдан,Неизвестно,21774000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.1,unknown,unknown,1,2025,Не сдан,unknown,21775000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
86.2,unknown,unknown,2,2026,Не сдан,Предчистовая,21906523.0
100.32,unknown,unknown,1,2025,Не сдан,С отделкой,21970080.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.9,unknown,unknown,5,2021,Сдан,Черновая,22147502.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
58.3,unknown,unknown,2,2025,Не сдан,Неизвестно,22154000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
75,unknown,unknown,6,2025,Не сдан,Неизвестно,22500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
